KgDMHA,Water,Salinity,Nitrogen,Pests,Graze
5774,716372,10.8,4.1,half,45
6359,791224,10.7,4.1,most,41
6952,793604,12.5,5.6,half,50
3681,546897,14.6,4,most,45
7305,765439,11.7,3.7,half,38
7607,851566,8.5,3.6,half,35
5689,608940,7.7,2.6,half,34
6506,523200,2.3,3.4,low,48
4285,620974,13.3,2.9,half,44
7349,643742,8.2,4,half,21
4636,699828,5,3.2,most,54
4350,744122,17.3,3,half,52
5965,719951,9,3.3,half,39
4873,665124,10.2,3.3,most,50
6873,732021,12.2,2.6,half,17
6651,570512,6.9,3.4,low,36
4126,734698,6.3,3.4,most,65
3387,703274,14,4.8,most,61
6892,644730,10,4.6,low,41
4812,626709,11.7,3.2,most,35
5710,749981,8.3,3.9,most,37
6314,764027,5,2.8,half,50
7082,707044,9,3.9,half,32
4601,679312,8.7,4.4,most,57
7421,881549,11,3.5,half,43
6827,787980,14.3,5.3,most,33
4891,652117,6.8,4.3,most,44
6567,620238,6.3,3.6,half,35
5686,592744,8.7,3.6,half,31
6480,634283,10.9,4.2,half,39
4095,703365,9.8,4,most,56
6892,702927,3,2.4,half,36
6627,663219,9.5,3.5,half,29
4383,652563,8.1,4.6,most,47
4924,586334,8.8,2.7,half,29
8518,840242,4.2,4.2,half,40
4768,705068,9.6,3.6,half,56
5693,713672,9,3.6,most,36
6009,676036,6.7,3.3,half,34
6465,726132,3.7,2.8,most,23
4892,810062,7,3,most,49
7682,656310,9.3,4.8,half,32
8393,879759,9.8,6.1,half,47
7038,777709,8.8,3.9,half,36
5833,702143,10.5,3.8,most,33
4353,760837,10.4,3.1,most,47
6204,711347,7.3,3.7,half,56
5045,811365,14.6,3.1,most,47
4420,642015,7.9,3.9,most,44
5446,664979,6.2,4.1,half,56
5488,802234,9.3,2.3,half,53
6338,808074,7.4,2.5,half,45
8614,787771,3.4,5,half,28
5913,765593,6,4,most,56
6174,615199,7.8,3.9,low,43
7468,620988,10.4,5.6,low,35
7597,808355,8.2,4.1,half,43
8493,814520,6,3.3,most,15
6286,780225,8.5,3.3,half,44
4731,671955,9,5,half,75
4200,672846,11.8,2.8,half,47
3487,647824,13.9,4,most,57
7702,820847,10.7,3,half,30
5399,591734,10.8,4,half,41
5251,657421,14.8,3.8,half,51
7341,664958,8.3,4,half,32
5468,770024,10.3,3.1,half,51
5001,513625,3.2,4.2,half,42
6162,634028,9.1,2.5,half,28
5595,813286,12.5,2.9,most,26
7809,868270,12.9,3.6,half,31
5385,735543,7.3,3.8,most,51
5408,643095,4.4,3,half,38
5476,707730,7.9,2.6,most,38
7526,692338,4.3,4.1,half,33
4317,730567,15.9,3.9,half,47
7702,698399,8.7,4.4,half,29
4396,626464,17.5,3,half,29
5888,675752,12.7,4.4,most,24
4486,710664,18.1,3.1,half,50
5912,579330,6.4,4.3,half,38
4973,621667,8.9,3.5,most,38
5762,731464,7.9,3.3,most,37
5742,722587,10.2,4.7,most,44
6751,819947,11,3.8,most,33
6460,723263,12.6,3.3,low,52
5113,560756,8,3.7,most,38
4816,556595,5.8,3.4,half,38
4824,623080,11.7,4.6,most,47
5307,690624,11.2,5.4,half,57
3853,471758,8.7,3.7,most,40
5601,545145,6.5,5.4,half,46
6331,800241,4.2,3.6,half,63
5506,550107,12.4,3.8,half,34
8455,844500,8.2,4.3,half,28
7313,686474,7.5,4.1,low,35
7186,781607,2.5,3.6,half,48
7426,780283,9.7,3.7,half,33
4630,692128,15.4,3.2,half,52
5035,689379,7.8,3.9,half,56
5683,738183,10.2,4.4,most,46
9734,892241,5.8,3.1,low,31
6388,897617,9.8,3.8,most,54
5098,588389,3,2.8,half,38
5374,623800,15.2,4.5,most,33
6172,792263,5.4,3,half,48
7125,793165,10.4,4.1,half,42
7637,673882,8.7,3.7,half,18
5458,655128,5.4,2.6,half,47
4137,530544,11.1,4,low,68
6085,766047,9.2,3.5,half,43
6457,676453,7,2.9,low,47
5221,521913,8.2,4,most,28
7554,741838,5.7,3.4,low,42
5485,607643,8,5,most,45
6866,745239,6.1,3.3,most,40
5956,738495,7.7,2.9,most,39
7100,768583,8.2,4.5,half,39
6940,705858,7.5,3.2,half,39
6694,714168,13,3.7,half,39
5109,620265,6.1,2.8,most,35
6380,645410,13.8,3.5,half,21
7364,709499,8.5,3.4,half,32
7027,703422,10.4,3.1,low,38
4409,724182,6.4,2.5,most,43
7313,692619,6,4.1,half,35
4059,615246,14.2,2.9,half,41
8228,764719,9.3,4.8,half,26
7264,667771,9.1,3,half,26
4177,697106,12.8,2.5,half,57
5302,588683,8.8,4,half,42
5194,757376,7.8,3.9,most,45
7347,801191,6.5,3.6,half,41
6198,699260,11.3,3.1,half,27
5525,574000,7.1,2.9,half,37
6271,803637,11.7,3.4,half,57
5757,760094,11.1,3.9,most,45
7672,771526,8,3.1,half,35
6833,715989,5.6,4.7,half,40
5167,780708,8.5,1.8,half,46
6112,718990,8,4.9,low,60
4688,569716,12.6,3.8,half,40
7091,898667,7,4.5,most,40
5907,651129,12,3.7,low,42
4655,806023,11.2,4,most,59
6327,730571,7.3,3.9,most,35
5111,732525,4,3.2,half,61
6654,666697,8.4,4.6,half,38
6248,691223,11.8,4.8,half,40
5465,621400,12,3.9,most,39
6564,709894,5.1,3.5,half,36
6000,663775,11.7,5,half,53
6951,858110,9.9,2.6,half,37
4361,532685,10.4,3.8,half,55
4015,693532,12.5,1.4,half,45
7397,682309,5.2,4.9,half,29
6717,720664,13.4,4.8,half,28
5056,676162,16.2,2.8,half,43
7022,852828,9.6,3,half,35
4574,702536,10.1,3.9,half,59
7330,747345,7.5,4,half,28
6943,793354,8.2,4,half,42
7792,759729,0,4,half,44
6429,810811,9.7,4.1,half,48
5611,682480,8.8,4.6,half,52
7670,663962,1.8,3.9,low,40
5590,772068,10,2.2,half,40
6244,660608,5.5,2.6,half,31
6739,743716,7,3.2,half,38
5129,757567,7.3,3.5,most,52
8281,883939,0.6,3.7,half,42
5333,683163,15,4.1,half,52
6998,652258,3.4,3.3,half,34
6663,734451,3.7,2.8,half,41
4661,718302,8.6,3.1,half,56
6555,777394,14.5,3.8,low,52
6759,615318,14.4,4.3,half,22
6234,805578,8.7,2.5,half,34
4727,707046,8.1,1.8,half,47
5878,668968,9.9,4,half,39
5197,621653,9.8,2.3,half,43
6872,869987,10.5,3,most,25
7052,689940,6.7,5,low,57
7340,872672,12.7,3.9,half,36
6201,657452,8.6,1.8,most,10
4745,710639,15.8,4,most,48
5349,646595,10.6,3.2,half,47
7077,668715,7.9,4.4,half,32
7161,648278,11.6,4.7,low,26
7612,735185,12.7,5,half,14
5403,697156,7.6,4.1,most,53
5971,749846,12.4,4.1,most,43
5520,704207,10,3.9,most,54
4881,694080,14.8,2.1,half,40
5988,927211,14.5,3.1,most,47
7487,680527,6.5,4,half,22
8912,784711,10.6,3.7,low,24
8924,733939,5.3,5.1,half,30
5580,899898,12.8,2.7,most,48
4711,543873,13.6,3.6,half,41
7126,751972,10.1,2.9,half,25
4860,726048,15,5.1,most,55
5485,689375,9.1,3.4,half,51
6554,893230,11.3,4.1,most,46
8295,814170,8.6,4.2,most,18
