"counts","elevation","selev"
8,200.358335999772,-0.799641664000228
7,203.470289381221,-0.796529710618779
6,205.461313249543,-0.794538686750457
8,212.003473751247,-0.787996526248753
12,218.468350172043,-0.781531649827957
18,218.805295554921,-0.781194704445079
5,237.963701412082,-0.762036298587918
8,240.055047860369,-0.759944952139631
7,242.387107899413,-0.757612892100587
8,244.158564461395,-0.755841435538605
7,246.978755528107,-0.753021244471893
12,247.155784256756,-0.752844215743244
13,248.393867630512,-0.751606132369488
9,254.461679887027,-0.745538320112973
4,256.519889738411,-0.743480110261589
6,256.711343722418,-0.743288656277582
14,260.102215828374,-0.739897784171626
7,262.20907298848,-0.73779092701152
10,265.167085593566,-0.734832914406434
5,265.672835800797,-0.734327164199203
4,266.272356454283,-0.733727643545717
10,268.390167085454,-0.731609832914546
8,268.757064361125,-0.731242935638875
11,268.794849980623,-0.731205150019377
6,271.348307514563,-0.728651692485437
7,272.78509689495,-0.72721490310505
15,280.348679050803,-0.719651320949197
5,284.9719138816,-0.7150280861184
7,287.006032466888,-0.712993967533112
7,287.026310805231,-0.712973689194769
5,291.384209366515,-0.708615790633485
10,292.24732494913,-0.70775267505087
7,292.865610169247,-0.707134389830753
2,293.714022217318,-0.706285977782682
6,295.2142810449,-0.7047857189551
7,306.922705518082,-0.693077294481918
6,308.929539332166,-0.691070460667834
11,310.642089974135,-0.689357910025865
12,311.515516554937,-0.688484483445063
5,314.074243791401,-0.685925756208599
7,315.354693494737,-0.684645306505263
6,316.783018410206,-0.683216981589794
10,317.340776650235,-0.682659223349765
7,318.292172532529,-0.681707827467471
5,319.864796102047,-0.680135203897953
14,325.131141673774,-0.674868858326226
8,325.263213226572,-0.674736786773428
4,326.90340206027,-0.67309659793973
2,327.349061146379,-0.672650938853621
8,328.438431536779,-0.671561568463221
9,329.034368088469,-0.670965631911531
11,330.317844916135,-0.669682155083865
9,339.113183366135,-0.660886816633865
9,345.325145078823,-0.654674854921177
12,350.716779148206,-0.649283220851794
9,356.300130393356,-0.643699869606644
7,364.398659020662,-0.635601340979338
8,368.901745136827,-0.631098254863173
6,374.356031417847,-0.625643968582153
9,388.831262616441,-0.611168737383559
10,394.044320657849,-0.605955679342151
7,396.328533440828,-0.603671466559172
5,396.98980608955,-0.60301019391045
5,403.551267599687,-0.596448732400313
9,405.200115358457,-0.594799884641543
4,408.26090015471,-0.59173909984529
9,413.276419788599,-0.586723580211401
6,418.881702702492,-0.581118297297508
8,418.928939756006,-0.581071060243994
5,425.069390004501,-0.574930609995499
4,426.355024753138,-0.573644975246862
7,428.549966076389,-0.571450033923611
3,437.875147676095,-0.562124852323905
13,445.085671078414,-0.554914328921586
7,445.242786919698,-0.554757213080302
10,445.992688974366,-0.554007311025634
3,447.175266547129,-0.552824733452871
6,449.900838080794,-0.550099161919206
4,451.0102043394,-0.5489897956606
4,452.158747194335,-0.547841252805665
3,456.294329604134,-0.543705670395866
5,460.526147997007,-0.539473852002993
2,461.51167540811,-0.53848832459189
3,465.449227392673,-0.534550772607327
6,471.773279458284,-0.528226720541716
5,472.919583087787,-0.527080416912213
4,473.499927204102,-0.526500072795898
2,479.120873799548,-0.520879126200452
6,487.485272204503,-0.512514727795497
7,490.340732643381,-0.509659267356619
7,491.028908267617,-0.508971091732383
4,507.612255169079,-0.492387744830921
