Sample,Intensity,Prevalence,Year,Depth,Weight,Length,Sex,Stage,Age,Area,WL2
504,0,0,2001,122,1344,54,2,1,4,3,362.88
505,0,0,2001,122,1876,61,2,1,5,3,572.18
506,0,0,2001,122,694,43,1,1,3,3,149.21
507,0,0,2001,122,164,27,2,1,2,3,22.14
508,0,0,2001,122,46,18,2,1,1,3,4.14
509,0,0,2001,122,38,17,2,1,1,3,3.23
510,0,0,2001,256,2986,67,1,1,5,3,1000.31
511,0,0,2001,256,900,48,2,1,3,3,216
512,0,0,2001,256,1240,52,1,1,3,3,322.4
513,0,0,2001,256,856,46,2,1,3,3,196.88
514,0,0,2001,256,1040,48,1,1,4,3,249.6
515,0,0,2001,256,482,38,2,1,3,3,91.58
516,0,0,2001,256,2624,69,1,1,6,3,905.28
517,0,0,2001,256,776,45,2,1,3,3,174.6
518,0,0,2001,256,816,44,1,1,3,3,179.52
519,0,0,2001,283,2450,65,2,1,6,2,796.25
520,0,0,2001,283,1534,55,2,1,4,2,421.85
521,0,0,2001,283,2342,62,1,1,5,2,726.02
522,0,0,2001,283,1608,54,1,1,6,2,434.16
523,0,0,2001,283,2608,59,1,1,7,2,769.36
524,0,0,2001,283,394,36,2,1,3,2,70.92
525,0,0,2001,283,502,38,1,1,3,2,95.38
526,0,0,2001,283,2692,63,1,1,8,2,847.98
527,0,0,2001,283,1384,49,1,1,5,2,339.08
528,0,0,2001,283,1292,53,1,1,3,2,342.38
529,0,0,2001,283,982,47,2,1,4,2,230.77
530,0,0,2001,260,3358,74,2,1,6,2,1242.46
531,0,0,2001,260,360,35,2,1,2,2,63
532,0,0,2001,260,472,39,1,1,3,2,92.04
533,0,0,2001,276,154,26,1,1,1,2,20.02
534,0,0,2001,110,1376,52,1,1,4,2,357.76
535,0,0,2001,110,2548,62,1,1,5,2,789.88
536,0,0,2001,110,1614,54,1,1,4,2,435.78
537,0,0,2001,110,1374,51,1,1,4,2,350.37
538,0,0,2001,110,1516,54,1,1,3,2,409.32
539,0,0,2001,110,924,48,2,1,3,2,221.76
540,0,0,2001,110,2546,63,1,1,4,2,801.99
541,0,0,2001,110,1416,52,1,1,4,2,368.16
542,0,0,2001,110,420,35,2,1,2,2,73.5
543,0,0,2001,110,984,54,2,1,4,2,265.68
544,0,0,2001,110,1130,49,2,1,3,2,276.85
545,0,0,2001,110,3788,65,1,1,7,2,1231.1
546,0,0,2001,55,2158,60,2,2,5,1,647.4
547,0,0,2001,55,1726,54,1,2,5,1,466.02
548,0,0,2001,55,1762,57,2,2,5,1,502.17
549,0,0,2001,55,1240,51,2,2,4,1,316.2
550,0,0,2001,55,1594,55,2,2,5,1,438.35
551,0,0,2001,55,1180,51,2,2,4,1,300.9
552,0,0,2001,55,1236,51,2,2,4,1,315.18
553,0,0,2001,55,1000,44,2,2,4,1,220
554,0,0,2001,55,2388,63,2,2,5,1,752.22
555,0,0,2001,55,1704,54,2,2,5,1,460.08
556,0,0,2001,55,1236,49,2,2,4,1,302.82
557,0,0,2001,55,1406,53,2,2,6,1,372.59
558,0,0,2001,55,1500,55,2,2,5,1,412.5
559,0,0,2001,55,1390,54,2,2,5,1,375.3
560,0,0,2001,55,1372,53,2,2,4,1,363.58
561,0,0,2001,90,3446,70,2,2,6,1,1206.1
562,0,0,2001,112,2724,65,2,2,7,1,885.3
563,0,0,2001,98,1798,57,2,2,6,3,512.43
564,0,0,2001,98,1682,54,2,2,6,3,454.14
565,0,0,2001,220,9166,94,2,2,8,4,4308.02
566,0,0,2001,125,2614,61,1,2,7,4,797.27
567,0,0,2001,228,1828,57,2,2,5,4,520.98
568,0,0,2001,180,2672,66,1,2,7,3,881.76
569,0,0,2001,180,1740,59,2,2,5,3,513.3
570,0,0,2001,180,564,38,2,2,3,3,107.16
571,0,0,2001,193,2508,63,2,2,6,3,790.02
572,0,0,2001,193,3472,70,2,2,6,3,1215.2
573,0,0,2001,193,2496,64,2,2,7,3,798.72
574,0,0,2001,122,3018,65,2,2,7,3,980.85
575,0,0,2001,256,2082,60,2,2,5,3,624.6
576,0,0,2001,256,1714,56,2,2,7,3,479.92
577,0,0,2001,283,1316,49,2,2,6,2,322.42
578,0,0,2001,283,1114,46,2,2,6,2,256.22
579,0,0,2001,283,1790,55,2,2,7,2,492.25
580,0,0,2001,276,3206,71,2,2,7,2,1138.13
581,0,0,2001,110,2128,59,2,2,4,2,627.76
582,0,0,2001,110,2240,62,2,2,5,2,694.4
583,0,0,2001,110,2092,60,2,2,4,2,627.6
584,0,0,2001,110,3652,72,2,2,5,2,1314.72
585,0,0,2001,110,1828,55,2,2,4,2,502.7
586,0,0,2001,110,2138,59,2,2,6,2,630.71
587,0,0,2001,110,2224,63,2,2,4,2,700.56
588,0,0,2001,110,1784,56,1,2,4,2,499.52
589,0,0,2001,110,1480,56,1,2,4,2,414.4
590,0,0,2001,110,1908,56,2,2,5,2,534.24
591,0,0,2001,110,1472,50,2,2,4,2,368
592,0,0,2001,55,3702,69,2,4,6,1,1277.19
593,0,0,2001,55,1550,53,2,4,5,1,410.75
594,0,0,2001,55,4070,75,1,4,8,1,1526.25
595,0,0,2001,55,1896,58,2,4,7,1,549.84
596,0,0,2001,55,3658,71,2,4,8,1,1298.59
597,0,0,2001,55,3762,74,2,4,10,1,1391.94
598,0,0,2001,55,7270,90,1,4,8,1,3271.5
599,0,0,2001,55,6934,93,2,4,8,1,3224.31
600,0,0,2001,90,5108,82,1,4,9,1,2094.28
601,0,0,2001,90,3948,72,2,4,6,1,1421.28
602,0,0,2001,90,3042,69,2,4,6,1,1049.49
603,0,0,2001,112,3266,72,1,4,7,1,1175.76
604,0,0,2001,112,2230,63,2,4,7,1,702.45
605,0,0,2001,112,2552,63,2,4,5,1,803.88
606,0,0,2001,199,9990,101,2,4,9,2,5044.95
607,0,0,2001,199,2988,70,1,4,5,2,1045.8
608,0,0,2001,199,4180,82,1,4,7,2,1713.8
609,0,0,2001,199,2828,72,2,4,7,2,1018.08
610,0,0,2001,199,2956,67,1,4,5,2,990.26
611,0,0,2001,199,2580,69,1,4,7,2,890.1
612,0,0,2001,199,2682,66,1,4,5,2,885.06
613,0,0,2001,199,,,1,4,0,2,0
614,0,0,2001,98,4676,83,1,4,8,3,1940.54
615,0,0,2001,98,4130,73,2,4,8,3,1507.45
616,0,0,2001,98,2200,62,2,4,5,3,682
617,0,0,2001,98,7098,85,1,4,7,3,3016.65
618,0,0,2001,98,3004,67,2,4,5,3,1006.34
619,0,0,2001,98,5902,82,1,4,6,3,2419.82
620,0,0,2001,98,4286,78,1,4,6,3,1671.54
621,0,0,2001,98,4564,80,1,4,6,3,1825.6
622,0,0,2001,98,1956,59,1,4,5,3,577.02
623,0,0,2001,98,2324,62,2,4,4,3,720.44
624,0,0,2001,98,2186,62,2,4,6,3,677.66
625,0,0,2001,125,7208,96,2,4,7,4,3459.84
626,0,0,2001,125,2814,66,1,4,8,4,928.62
627,0,0,2001,125,3912,80,1,4,7,4,1564.8
628,0,0,2001,125,2534,71,1,4,7,4,899.57
629,0,0,2001,140,2758,66,2,4,5,4,910.14
630,0,0,2001,140,1366,54,1,4,5,4,368.82
631,0,0,2001,140,2560,69,1,4,7,4,883.2
632,0,0,2001,228,7242,91,1,4,7,4,3295.11
633,0,0,2001,228,4734,78,2,4,6,4,1846.26
634,0,0,2001,228,4084,76,1,4,6,4,1551.92
635,0,0,2001,228,5964,82,1,4,7,4,2445.24
636,0,0,2001,193,6532,91,1,4,7,3,2972.06
637,0,0,2001,193,7264,94,1,4,7,3,3414.08
638,0,0,2001,122,8426,92,1,4,10,3,3875.96
639,0,0,2001,122,4892,79,1,4,8,3,1932.34
640,0,0,2001,122,3094,73,2,4,7,3,1129.31
641,0,0,2001,122,5664,85,2,4,7,3,2407.2
642,0,0,2001,122,3152,74,1,4,7,3,1166.24
643,0,0,2001,122,2414,67,1,4,5,3,808.69
644,0,0,2001,122,3426,68,2,4,6,3,1164.84
645,0,0,2001,122,3536,71,1,4,7,3,1255.28
646,0,0,2001,122,2900,75,1,4,7,3,1087.5
647,0,0,2001,256,3544,71,2,4,6,3,1258.12
648,0,0,2001,256,3194,71,1,4,6,3,1133.87
649,0,0,2001,256,8068,94,1,4,10,3,3791.96
650,0,0,2001,256,3594,69,1,4,5,3,1239.93
651,0,0,2001,283,2516,64,1,4,9,2,805.12
652,0,0,2001,283,3220,66,2,4,8,2,1062.6
653,0,0,2001,283,1830,59,2,4,6,2,539.85
654,0,0,2001,110,3336,65,1,4,7,2,1084.2
655,1,1,1999,194,2154,59,0,0,0,3,635.43
656,1,1,1999,194,1446,56,0,0,0,3,404.88
657,1,1,1999,194,4660,81,0,0,0,3,1887.3
658,1,1,1999,235,1034,52,0,0,0,4,268.84
659,1,1,1999,85,1968,60,2,1,5,1,590.4
660,1,1,1999,85,1536,52,1,1,5,1,399.36
661,1,1,1999,85,376,36,1,1,2,1,67.68
662,1,1,1999,85,1070,48,1,1,3,1,256.8
663,1,1,1999,85,100,23,2,1,1,1,11.5
664,1,1,1999,137,3754,74,1,1,5,1,1388.98
665,1,1,1999,137,2916,70,1,1,4,1,1020.6
666,1,1,1999,150,1744,57,2,1,4,2,497.04
667,1,1,1999,150,558,37,1,1,2,2,103.23
668,1,1,1999,150,1572,54,1,1,5,2,424.44
669,1,1,1999,150,904,50,1,1,3,2,226
670,1,1,1999,100,1204,51,2,1,3,2,307.02
671,1,1,1999,220,1490,55,2,1,5,2,409.75
672,1,1,1999,220,362,35,2,1,3,2,63.35
673,1,1,1999,220,650,42,2,1,4,2,136.5
674,1,1,1999,99,1820,58,2,1,3,3,527.8
675,1,1,1999,270,1384,55,2,1,4,3,380.6
676,1,1,1999,270,1700,60,2,1,6,3,510
677,1,1,1999,270,1382,56,2,1,5,3,386.96
678,1,1,1999,270,826,45,2,1,3,3,185.85
679,1,1,1999,235,718,43,2,1,3,4,154.37
680,1,1,1999,235,766,43,2,1,3,4,164.69
681,1,1,1999,278,626,42,1,1,3,4,131.46
682,1,1,1999,200,2770,67,2,2,6,1,927.95
683,1,1,1999,200,4076,76,1,2,6,1,1548.88
684,1,1,1999,200,2120,60,2,2,5,1,636
685,1,1,1999,200,1968,58,2,2,5,1,570.72
686,1,1,1999,200,1928,58,2,2,6,1,559.12
687,1,1,1999,200,7408,91,1,2,10,1,3370.64
688,1,1,1999,292,,,1,2,10,2,0
689,1,1,1999,99,1256,50,1,2,4,3,314
690,1,1,1999,99,1754,57,2,2,5,3,499.89
691,1,1,1999,278,3452,73,2,2,5,4,1259.98
692,1,1,1999,137,2168,60,1,4,5,1,650.4
693,2,1,1999,194,3442,72,0,0,0,3,1239.12
694,2,1,1999,194,2248,59,0,0,0,3,663.16
695,2,1,1999,85,2606,65,1,1,5,1,846.95
696,2,1,1999,85,706,42,2,1,3,1,148.26
697,2,1,1999,200,2368,61,1,1,5,1,722.24
698,2,1,1999,200,984,48,2,1,4,1,236.16
699,2,1,1999,137,1568,55,2,1,4,1,431.2
700,2,1,1999,137,244,31,1,1,2,1,37.82
701,2,1,1999,292,1582,59,1,1,4,2,466.69
702,2,1,1999,292,2226,62,1,1,5,2,690.06
703,2,1,1999,99,1484,53,1,1,5,3,393.26
704,2,1,1999,270,808,47,2,1,4,3,189.88
705,2,1,1999,270,908,47,2,1,4,3,213.38
706,2,1,1999,270,928,48,2,1,4,3,222.72
707,2,1,1999,270,390,34,1,1,2,3,66.3
708,2,1,1999,256,1058,49,1,1,3,3,259.21
709,2,1,1999,172,1350,53,1,1,4,3,357.75
710,2,1,1999,172,236,31,2,1,2,3,36.58
711,2,1,1999,235,1244,55,1,1,4,4,342.1
712,2,1,1999,235,1320,55,2,1,4,4,363
713,2,1,1999,278,1938,60,2,1,5,4,581.4
714,2,1,1999,278,1882,65,2,1,5,4,611.65
715,2,1,1999,110,1174,52,2,1,4,4,305.24
716,2,1,1999,110,1306,53,1,1,4,4,346.09
717,2,1,1999,200,1866,58,2,2,5,1,541.14
718,2,1,1999,200,1924,57,1,2,5,1,548.34
719,2,1,1999,200,2126,63,1,2,6,1,669.69
720,2,1,1999,200,1876,57,2,2,5,1,534.66
721,2,1,1999,200,1512,52,2,2,4,1,393.12
722,2,1,1999,200,2608,64,1,2,6,1,834.56
723,2,1,1999,200,1886,56,2,2,5,1,528.08
724,2,1,1999,200,1438,53,2,2,5,1,381.07
725,2,1,1999,200,1772,55,2,2,5,1,487.3
726,3,1,1999,194,2012,59,0,0,0,3,593.54
727,3,1,1999,235,164,28,0,0,0,4,22.96
728,3,1,1999,85,476,38,1,1,2,1,90.44
729,3,1,1999,85,1626,52,1,1,4,1,422.76
730,3,1,1999,85,416,36,2,1,2,1,74.88
731,3,1,1999,85,290,31,2,1,2,1,44.95
732,3,1,1999,85,368,36,2,1,2,1,66.24
733,3,1,1999,85,296,32,2,1,2,1,47.36
734,3,1,1999,200,690,43,1,1,3,1,148.35
735,3,1,1999,137,682,42,1,1,3,1,143.22
736,3,1,1999,137,1988,60,1,1,4,1,596.4
737,3,1,1999,256,1294,53,2,1,3,3,342.91
738,3,1,1999,200,5400,83,1,2,6,1,2241
739,3,1,1999,200,1632,55,1,2,5,1,448.8
740,3,1,1999,200,1970,60,1,2,5,1,591
741,3,1,1999,200,2408,64,2,2,6,1,770.56
742,3,1,1999,200,,,2,2,10,1,0
743,3,1,1999,99,3504,70,1,2,8,3,1226.4
744,3,1,1999,99,1804,54,2,2,4,3,487.08
745,3,1,1999,137,4336,76,1,4,5,1,1647.68
746,3,1,1999,137,3902,77,1,4,7,1,1502.27
747,4,1,1999,235,508,39,0,0,0,4,99.06
748,4,1,1999,85,468,38,2,1,2,1,88.92
749,4,1,1999,137,1196,51,2,1,4,1,304.98
750,4,1,1999,220,630,42,2,1,2,2,132.3
751,4,1,1999,270,4562,81,1,1,8,3,1847.61
752,4,1,1999,270,546,41,2,1,3,3,111.93
753,4,1,1999,256,1704,62,1,1,4,3,528.24
754,4,1,1999,256,2432,61,2,1,7,3,741.76
755,4,1,1999,256,1386,57,1,1,4,3,395.01
756,4,1,1999,278,1006,50,2,1,4,4,251.5
757,4,1,1999,278,172,29,2,1,2,4,24.94
758,4,1,1999,110,204,30,1,1,2,4,30.6
759,4,1,1999,110,444,39,2,1,3,4,86.58
760,4,1,1999,85,2144,60,2,2,5,1,643.2
761,4,1,1999,200,1410,57,1,2,5,1,401.85
762,4,1,1999,200,2620,65,2,2,6,1,851.5
763,4,1,1999,110,1714,55,2,2,4,4,471.35
764,5,1,1999,194,1698,55,0,0,0,3,466.95
765,5,1,1999,194,1998,62,0,0,0,3,619.38
766,5,1,1999,235,498,41,0,0,0,4,102.09
767,5,1,1999,85,776,43,1,1,3,1,166.84
768,5,1,1999,150,1446,55,1,1,4,2,397.65
769,5,1,1999,220,2100,64,1,1,5,2,672
770,5,1,1999,220,2072,61,1,1,5,2,631.96
771,5,1,1999,220,2184,62,2,1,5,2,677.04
772,5,1,1999,270,1570,54,2,1,5,3,423.9
773,5,1,1999,200,2632,62,2,2,6,1,815.92
774,5,1,1999,200,1782,56,1,2,5,1,498.96
775,5,1,1999,137,1318,49,2,2,5,1,322.91
776,6,1,1999,85,420,37,1,1,2,1,77.7
777,6,1,1999,200,296,32,1,1,2,1,47.36
778,6,1,1999,137,2282,64,1,1,5,1,730.24
779,6,1,1999,150,1902,62,1,1,5,2,589.62
780,6,1,1999,270,1636,58,1,1,5,3,474.44
781,6,1,1999,235,1998,59,1,1,4,4,589.41
782,6,1,1999,235,506,40,1,1,3,4,101.2
783,6,1,1999,278,1320,52,1,1,4,4,343.2
784,6,1,1999,200,1796,57,1,2,5,1,511.86
785,6,1,1999,200,2338,64,1,2,5,1,748.16
786,6,1,1999,200,1692,54,2,2,5,1,456.84
787,7,1,1999,235,562,42,0,0,0,4,118.02
788,7,1,1999,85,1994,56,1,1,4,1,558.32
789,7,1,1999,137,2476,64,1,1,5,1,792.32
790,7,1,1999,150,1200,52,2,1,4,2,312
791,7,1,1999,150,1350,54,1,1,4,2,364.5
792,7,1,1999,220,1706,59,1,1,4,2,503.27
793,7,1,1999,278,3056,74,1,1,6,4,1130.72
794,7,1,1999,278,812,46,1,1,3,4,186.76
795,7,1,1999,278,1364,54,1,1,4,4,368.28
796,7,1,1999,137,7160,86,1,4,10,1,3078.8
797,8,1,1999,137,296,33,2,1,2,1,48.84
798,8,1,1999,235,692,45,2,1,4,4,155.7
799,8,1,1999,200,1136,48,2,2,4,1,272.64
800,8,1,1999,220,1812,57,2,2,4,2,516.42
801,8,1,1999,99,2408,67,2,2,5,3,806.68
802,9,1,1999,85,1246,51,2,1,3,1,317.73
803,9,1,1999,270,762,48,1,1,4,3,182.88
804,9,1,1999,278,2818,68,1,1,5,4,958.12
805,9,1,1999,200,1948,60,1,2,5,1,584.4
806,10,1,1999,235,332,36,0,0,0,4,59.76
807,10,1,1999,200,3450,71,1,1,6,1,1224.75
808,10,1,1999,235,670,42,1,1,3,4,140.7
809,10,1,1999,278,206,29,2,1,2,4,29.87
810,10,1,1999,200,2286,62,1,2,5,1,708.66
811,10,1,1999,200,1888,56,2,2,5,1,528.64
812,10,1,1999,137,1878,61,2,2,5,1,572.79
813,10,1,1999,99,2036,59,1,2,6,3,600.62
814,11,1,1999,235,898,49,0,0,0,4,220.01
815,11,1,1999,292,2066,64,1,1,6,2,661.12
816,11,1,1999,270,978,49,1,1,4,3,239.61
817,11,1,1999,200,1724,57,1,2,5,1,491.34
818,12,1,1999,194,1150,50,0,0,0,3,287.5
819,12,1,1999,137,252,30,1,1,0,1,37.8
820,12,1,1999,292,1164,54,2,1,4,2,314.28
821,12,1,1999,278,466,39,2,1,3,4,90.87
822,12,1,1999,278,2400,62,1,1,5,4,744
823,12,1,1999,85,1524,54,2,2,5,1,411.48
824,12,1,1999,200,1312,53,1,2,4,1,347.68
825,13,1,1999,137,916,47,2,1,3,1,215.26
826,13,1,1999,270,432,38,2,1,2,3,82.08
827,13,1,1999,110,1078,50,1,1,4,4,269.5
828,14,1,1999,85,2302,62,2,1,7,1,713.62
829,14,1,1999,99,958,47,1,1,3,3,225.13
830,14,1,1999,200,1484,53,2,2,5,1,393.26
831,14,1,1999,110,1264,52,2,2,4,4,328.64
832,15,1,1999,235,1094,50,2,1,4,4,273.5
833,15,1,1999,278,412,37,2,1,2,4,76.22
834,15,1,1999,270,1518,55,2,2,4,3,417.45
835,16,1,1999,235,946,47,2,1,3,4,222.31
836,16,1,1999,278,510,39,2,1,3,4,99.45
837,16,1,1999,200,2202,59,1,2,5,1,649.59
838,16,1,1999,110,2054,57,2,2,6,4,585.39
839,17,1,1999,137,624,40,1,1,3,1,124.8
840,17,1,1999,292,1826,62,1,1,5,2,566.06
841,17,1,1999,200,1892,59,2,2,5,1,558.14
842,17,1,1999,278,2072,58,2,2,5,4,600.88
843,18,1,1999,150,1954,60,2,1,5,2,586.2
844,18,1,1999,270,492,40,1,1,3,3,98.4
845,18,1,1999,235,708,43,1,1,3,4,152.22
846,19,1,1999,172,200,30,1,1,2,3,30
847,19,1,1999,200,1520,53,1,2,5,1,402.8
848,20,1,1999,200,842,46,1,1,3,1,193.66
849,20,1,1999,278,562,40,2,1,2,4,112.4
850,21,1,1999,256,1108,54,2,1,5,3,299.16
851,21,1,1999,278,198,29,1,1,2,4,28.71
852,21,1,1999,278,2034,58,2,2,4,4,589.86
853,22,1,1999,278,198,30,1,1,2,4,29.7
854,22,1,1999,200,1416,52,2,2,5,1,368.16
855,23,1,1999,235,1242,53,1,1,5,4,329.13
856,23,1,1999,235,1682,56,2,1,4,4,470.96
857,24,1,1999,235,932,49,0,0,0,4,228.34
858,25,1,1999,235,1126,49,0,0,0,4,275.87
859,25,1,1999,110,1238,49,2,2,4,4,303.31
860,26,1,1999,137,1582,56,2,1,5,1,442.96
861,27,1,1999,137,2566,68,1,1,4,1,872.44
862,28,1,1999,292,794,46,1,1,3,2,182.62
863,28,1,1999,235,1396,56,1,1,4,4,390.88
864,28,1,1999,235,1996,59,2,2,5,4,588.82
865,32,1,1999,270,1342,53,1,1,4,3,355.63
866,33,1,1999,278,382,37,1,1,2,4,70.67
867,35,1,1999,235,174,30,0,0,0,4,26.1
868,35,1,1999,235,1182,53,2,1,4,4,313.23
869,36,1,1999,292,680,45,1,1,3,2,153
870,38,1,1999,278,156,28,0,0,0,4,21.84
871,39,1,1999,235,714,44,0,0,0,4,157.08
872,41,1,1999,137,456,38,1,1,3,1,86.64
873,41,1,1999,200,2312,61,1,2,6,1,705.16
874,45,1,1999,278,154,27,0,0,0,4,20.79
875,50,1,1999,137,1284,51,2,1,5,1,327.42
876,51,1,1999,235,386,36,0,0,0,4,69.48
877,52,1,1999,200,1458,53,2,2,5,1,386.37
878,56,1,1999,235,664,43,0,0,0,4,142.76
879,65,1,1999,278,194,30,1,1,2,4,29.1
880,68,1,1999,235,320,34,0,0,0,4,54.4
881,73,1,1999,235,206,29,0,0,0,4,29.87
882,84,1,1999,150,1732,58,2,1,5,2,502.28
883,86,1,1999,278,178,28,2,1,2,4,24.92
884,126,1,1999,235,1248,52,1,1,4,4,324.48
885,160,1,1999,235,658,42,0,0,0,4,138.18
886,183,1,1999,235,236,30,0,0,0,4,35.4
887,,1,1999,194,3722,77,0,0,0,3,1432.97
888,,1,1999,194,3594,70,0,0,0,3,1257.9
889,,1,1999,194,1104,52,0,0,0,3,287.04
890,,1,1999,194,1368,54,0,0,0,3,369.36
891,,1,1999,194,1762,61,0,0,0,3,537.41
892,,1,1999,194,1240,52,0,0,0,3,322.4
893,,1,1999,194,668,42,0,0,0,3,140.28
894,,1,1999,194,2914,74,0,0,0,3,1078.18
895,,1,1999,194,1756,55,0,0,0,3,482.9
896,,1,1999,194,1828,57,0,0,0,3,520.98
897,,1,1999,194,2720,66,0,0,0,3,897.6
898,,1,1999,194,1368,55,0,0,0,3,376.2
899,,1,1999,194,1834,60,0,0,0,3,550.2
900,,1,1999,194,420,36,0,0,0,3,75.6
901,,1,1999,194,2020,60,0,0,0,3,606
902,,1,1999,194,1886,61,0,0,0,3,575.23
903,,1,1999,194,3056,71,0,0,0,3,1084.88
904,,1,1999,100,1744,61,2,1,6,2,531.92
905,,1,1999,100,1562,55,2,1,4,2,429.55
906,,1,1999,100,3002,68,1,1,5,2,1020.68
907,,1,1999,100,1412,54,2,1,4,2,381.24
908,,1,1999,278,1320,50,1,1,4,4,330
909,,1,1999,278,332,36,1,1,2,4,59.76
910,,1,1999,278,1190,54,2,1,4,4,321.3
911,,1,1999,278,854,45,2,1,3,4,192.15
912,,1,1999,278,1140,50,2,1,4,4,285
913,,1,1999,278,984,49,2,1,4,4,241.08
914,,1,1999,278,652,42,1,1,4,4,136.92
915,,1,1999,278,580,42,2,1,3,4,121.8
916,,1,1999,278,476,39,1,1,3,4,92.82
917,,1,1999,278,360,35,2,1,2,4,63
918,,1,1999,110,1654,60,2,1,5,4,496.2
919,,1,1999,110,1786,61,1,1,5,4,544.73
920,,1,1999,110,912,48,1,1,3,4,218.88
921,,1,1999,110,2430,67,1,1,6,4,814.05
922,,1,1999,110,252,31,2,1,2,4,39.06
923,,1,1999,110,176,29,2,1,2,4,25.52
924,,1,1999,110,2136,62,1,1,5,4,662.16
925,,1,1999,110,916,49,2,1,3,4,224.42
926,,1,1999,110,526,39,2,1,3,4,102.57
927,,1,1999,110,354,36,2,1,3,4,63.72
928,,1,1999,110,418,36,1,1,3,4,75.24
929,,1,1999,110,356,35,1,1,3,4,62.3
930,,1,1999,110,670,42,2,1,3,4,140.7
931,,1,1999,110,816,45,2,1,3,4,183.6
932,,1,1999,110,324,35,1,1,2,4,56.7
933,,1,1999,110,234,32,2,1,2,4,37.44
934,,1,1999,110,206,31,2,1,2,4,31.93
935,,1,1999,278,2556,63,2,2,5,4,805.14
936,,1,1999,278,3172,68,1,2,6,4,1078.48
937,,1,1999,278,2426,65,2,2,5,4,788.45
938,,1,1999,110,1380,52,1,2,5,4,358.8
939,,1,1999,110,1692,56,1,2,5,4,473.76
940,,1,1999,110,2160,60,1,2,5,4,648
941,,1,1999,110,1236,50,2,2,5,4,309
942,,1,1999,110,1608,53,2,2,5,4,426.12
943,,1,1999,110,1972,57,1,2,5,4,562.02
944,1,1,2000,121,950,49,1,1,3,1,232.75
945,1,1,2000,121,1672,62,1,1,5,1,518.32
946,1,1,2000,121,1280,51,1,1,3,1,326.4
947,1,1,2000,121,1278,52,1,1,4,1,332.28
948,1,1,2000,121,3836,78,1,1,6,1,1496.04
949,1,1,2000,121,1072,51,1,1,6,1,273.36
950,1,1,2000,293,1908,62,1,1,5,2,591.48
951,1,1,2000,293,1034,51,2,1,3,2,263.67
952,1,1,2000,237,1548,59,2,1,6,2,456.66
953,1,1,2000,237,420,36,1,1,5,2,75.6
954,1,1,2000,285,1680,58,2,1,6,3,487.2
955,1,1,2000,285,1826,59,1,1,6,3,538.67
956,1,1,2000,285,2020,62,1,1,6,3,626.2
957,1,1,2000,285,1418,53,2,1,4,3,375.77
958,1,1,2000,285,1954,60,1,1,5,3,586.2
959,1,1,2000,285,1344,53,1,1,4,3,356.16
960,1,1,2000,285,954,49,2,1,3,3,233.73
961,1,1,2000,270,432,36,1,1,2,4,77.76
962,1,1,2000,260,1396,56,1,1,5,4,390.88
963,1,1,2000,121,2094,61,1,2,6,1,638.67
964,1,1,2000,121,3388,76,2,2,8,1,1287.44
965,1,1,2000,102,2414,63,2,2,8,2,760.41
966,1,1,2000,293,4240,82,2,2,9,2,1738.4
967,1,1,2000,237,3594,71,2,2,8,2,1275.87
968,1,1,2000,285,2296,60,2,2,5,3,688.8
969,1,1,2000,285,2390,64,2,2,6,3,764.8
970,1,1,2000,285,2724,64,1,3,6,3,871.68
971,2,1,2000,121,1506,56,2,1,4,1,421.68
972,2,1,2000,121,6020,89,2,1,8,1,2678.9
973,2,1,2000,102,940,45,2,1,3,2,211.5
974,2,1,2000,102,3892,69,2,1,7,2,1342.74
975,2,1,2000,102,542,40,1,1,4,2,108.4
976,2,1,2000,285,2150,64,2,1,6,3,688
977,2,1,2000,285,1348,54,1,1,5,3,363.96
978,2,1,2000,285,1170,52,2,1,4,3,304.2
979,2,1,2000,270,2908,69,2,1,5,4,1003.26
980,2,1,2000,270,554,40,2,1,3,4,110.8
981,2,1,2000,146,764,42,1,1,3,3,160.44
982,2,1,2000,121,2404,61,1,2,6,1,733.22
983,2,1,2000,121,2576,67,2,2,6,1,862.96
984,2,1,2000,121,2676,65,1,4,5,1,869.7
985,2,1,2000,146,2182,60,1,4,6,3,654.6
986,2,1,2000,146,1984,59,1,4,7,3,585.28
987,3,1,2000,121,2710,69,1,1,5,1,934.95
988,3,1,2000,102,1258,53,2,1,4,2,333.37
989,3,1,2000,285,2148,62,2,1,5,3,665.88
990,3,1,2000,285,3364,72,2,1,5,3,1211.04
991,3,1,2000,270,3200,69,2,1,5,4,1104
992,3,1,2000,260,990,51,1,1,5,4,252.45
993,3,1,2000,146,3258,73,1,1,7,3,1189.17
994,3,1,2000,121,4310,74,1,2,6,1,1594.7
995,3,1,2000,121,6600,92,1,2,7,1,3036
996,3,1,2000,270,2162,60,2,2,7,4,648.6
997,3,1,2000,121,2582,61,2,3,5,1,787.51
998,3,1,2000,121,2778,62,1,4,6,1,861.18
999,3,1,2000,270,3152,69,1,4,6,4,1087.44
1000,3,1,2000,146,3200,66,2,4,7,3,1056
1001,3,1,2000,146,2236,64,1,4,4,3,715.52
1002,4,1,2000,121,2234,63,1,1,5,1,703.71
1003,4,1,2000,102,932,48,2,1,4,2,223.68
1004,4,1,2000,237,1802,56,2,1,5,2,504.56
1005,4,1,2000,237,870,47,2,1,4,2,204.45
1006,4,1,2000,237,1660,55,1,1,4,2,456.5
1007,4,1,2000,270,1748,58,2,1,4,4,506.92
