"y","elevation","selev"
1,202.037652395666,-0.797962347604334
1,205.803266400471,-0.794196733599529
1,206.311868131161,-0.793688131868839
1,206.348368804902,-0.793651631195098
1,208.097793953493,-0.791902206046507
1,209.829913405702,-0.790170086594298
1,210.931604355574,-0.789068395644426
1,211.302221938968,-0.788697778061032
1,213.581652846187,-0.786418347153813
1,214.305226504803,-0.785694773495197
1,214.587101526558,-0.785412898473442
1,214.912702841684,-0.785087297158316
1,216.155142290518,-0.783844857709482
1,216.6793435812,-0.7833206564188
1,217.327367793769,-0.782672632206231
1,217.482437193394,-0.782517562806606
1,218.075934611261,-0.781924065388739
1,219.852269021794,-0.780147730978206
1,221.796865947545,-0.778203134052455
1,222.685415158048,-0.777314584841952
1,223.500828491524,-0.776499171508476
1,223.809006344527,-0.776190993655473
1,224.664783990011,-0.775335216009989
1,225.100100645795,-0.774899899354205
1,225.778694078326,-0.774221305921674
1,226.205315347761,-0.773794684652239
1,228.652537707239,-0.771347462292761
1,229.726648004726,-0.770273351995274
1,229.791233921424,-0.770208766078576
1,230.982652306557,-0.769017347693443
1,232.298393175006,-0.767701606824994
1,233.117715828121,-0.766882284171879
1,233.60364031978,-0.76639635968022
1,233.944478258491,-0.766055521741509
1,234.416505135596,-0.765583494864404
1,235.699121560901,-0.764300878439099
1,235.905754333362,-0.764094245666638
1,236.251026298851,-0.763748973701149
1,237.224625842646,-0.762775374157354
1,237.434738781303,-0.762565261218697
1,237.778082909063,-0.762221917090937
1,238.108721747994,-0.761891278252006
1,238.422973966226,-0.761577026033774
1,238.819486601278,-0.761180513398722
1,238.913259562105,-0.761086740437895
1,239.191881148145,-0.760808118851855
1,240.353925572708,-0.759646074427292
1,240.456150844693,-0.759543849155307
1,240.887520043179,-0.759112479956821
1,243.164039915428,-0.756835960084572
1,243.851790577173,-0.756148209422827
1,245.568865351379,-0.754431134648621
1,247.001882875338,-0.752998117124662
1,247.725899517536,-0.752274100482464
1,247.739395219833,-0.752260604780167
1,249.40448878333,-0.75059551121667
1,250.958437472582,-0.749041562527418
1,251.064953859895,-0.748935046140105
1,252.397458953783,-0.747602541046217
1,252.503411239013,-0.747496588760987
1,253.24978241697,-0.746750217583031
1,254.060602467507,-0.745939397532493
1,254.364938056096,-0.745635061943904
1,255.039515718818,-0.744960484281182
1,255.81625411287,-0.744183745887131
1,257.18665253371,-0.74281334746629
1,257.829597312957,-0.742170402687043
1,258.977662399411,-0.741022337600589
1,261.362129030749,-0.738637870969251
